genre1,genre2,genre3,genre4,genre5,genre6,genre7
Free to Play,Indie,,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Adventure,Free to Play,Indie,,,,
Action,Casual,Indie,Sports,Early Access,,
Casual,Free to Play,Indie,Strategy,Early Access,,
Action,Adventure,Casual,Indie,,,
Adventure,Indie,,,,,
Indie,RPG,,,,,
Adventure,Free to Play,Indie,RPG,Early Access,,
Simulation,,,,,,
Adventure,RPG,,,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,Early Access
Action,,,,,,
Casual,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,Racing,,
Indie,,,,,,
Action,Casual,Indie,Massively Multiplayer,Simulation,Early Access,
Simulation,,,,,,
Free to Play,Massively Multiplayer,Simulation,Sports,,,
Action,Adventure,Casual,Free to Play,Indie,,
Action,Adventure,Indie,,,,
Action,Free to Play,Indie,,,,
Casual,Free to Play,,,,,
Action,Casual,Indie,,,,
Casual,Free to Play,,,,,
Casual,Free to Play,Strategy,,,,
Indie,Strategy,,,,,
Action,Indie,RPG,,,,
Adventure,Indie,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,Early Access,
Action,Free to Play,Indie,Sports,,,
Action,Casual,Indie,,,,
Indie,,,,,,
Action,Free to Play,,,,,
Design & Illustration,,,,,,
Action,Adventure,Free to Play,Indie,RPG,Simulation,
Adventure,Indie,Simulation,,,,
Free to Play,,,,,,
Action,Indie,,,,,
Indie,,,,,,
Casual,Free to Play,Indie,Simulation,,,
Simulation,,,,,,
Adventure,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,Sports,Strategy,Early Access
Casual,Indie,,,,,
Animation & Modeling,Video Production,,,,,
Casual,Free to Play,Simulation,,,,
Casual,Free to Play,Indie,,,,
Action,,,,,,
Adventure,Free to Play,Indie,RPG,Strategy,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,
Action,Adventure,Indie,RPG,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,Early Access
Free to Play,Racing,Simulation,Sports,Early Access,,
Action,Free to Play,Indie,Racing,,,
Action,Free to Play,,,,,
Casual,Simulation,,,,,
Adventure,Casual,Free to Play,Indie,Simulation,,
Action,Free to Play,Indie,,,,
Action,Casual,,,,,
Casual,Free to Play,Indie,Simulation,,,
Casual,Simulation,,,,,
Free to Play,Indie,,,,,
Animation & Modeling,Design & Illustration,,,,,
Action,Casual,Free to Play,Indie,Racing,Simulation,
Action,Free to Play,Indie,,,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Action,Casual,Free to Play,Indie,Early Access,,
Casual,Indie,Simulation,,,,
Casual,Indie,Sports,,,,
Action,Casual,Indie,Sports,,,
Adventure,Casual,Indie,RPG,Simulation,Sports,Strategy
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Simulation,Sports,,,,,
Indie,Strategy,,,,,
Action,Free to Play,Indie,Strategy,Early Access,,
Casual,,,,,,
Action,Casual,,,,,
Simulation,,,,,,
Action,Simulation,,,,,
Casual,,,,,,
Casual,Indie,,,,,
Adventure,,,,,,
Adventure,,,,,,
Adventure,,,,,,
Adventure,Indie,,,,,
Action,Casual,Indie,Racing,Sports,,
Free to Play,Massively Multiplayer,RPG,Strategy,,,
Casual,Indie,Massively Multiplayer,Strategy,,,
Free to Play,Indie,Strategy,,,,
Action,Adventure,RPG,Strategy,,,
Action,Indie,,,,,
Action,Adventure,Free to Play,Indie,,,
Action,Free to Play,Indie,Racing,,,
Casual,Indie,,,,,
Action,Free to Play,Indie,,,,
Simulation,,,,,,
Action,Free to Play,Strategy,,,,
Action,Casual,Indie,Sports,Strategy,Early Access,
Free to Play,Indie,Racing,,,,
Action,Casual,Free to Play,Indie,,,
Action,Adventure,Free to Play,Indie,RPG,,
Adventure,Casual,Free to Play,Indie,Early Access,,
Casual,Indie,Simulation,,,,
Action,Free to Play,,,,,
Action,,,,,,
Adventure,Casual,,,,,
Adventure,Casual,Free to Play,,,,
Action,Adventure,,,,,
Action,Adventure,Indie,,,,
Action,Free to Play,,,,,
Free to Play,Indie,Racing,Simulation,,,
Free to Play,Racing,Simulation,Early Access,,,
Action,Free to Play,Indie,Racing,Simulation,Sports,
Action,Adventure,Indie,Early Access,,,
Design & Illustration,,,,,,
Action,Indie,,,,,
Utilities,,,,,,
Adventure,Indie,,,,,
Action,Adventure,Free to Play,Indie,RPG,Strategy,Early Access
Action,Indie,RPG,Early Access,,,
Action,Free to Play,Indie,,,,
Action,Strategy,Indie,,,,
Adventure,Casual,Free to Play,Indie,Strategy,,
Adventure,Free to Play,,,,,
Free to Play,Indie,Simulation,,,,
Action,Casual,Indie,,,,
Casual,,,,,,
Simulation,Design & Illustration,Utilities,Video Production,,,
Casual,Indie,Strategy,,,,
Casual,Free to Play,Indie,,,,
Casual,Indie,,,,,
Action,Casual,Free to Play,Massively Multiplayer,Sports,,
Indie,,,,,,
Casual,Free to Play,Indie,Strategy,,,
Casual,Indie,RPG,,,,
Adventure,Casual,Free to Play,Indie,,,
Adventure,Casual,Free to Play,Indie,,,
Adventure,Casual,Free to Play,Indie,,,
Action,Casual,Free to Play,Indie,,,
Action,Adventure,Casual,Free to Play,Indie,Simulation,
Adventure,Casual,,,,,
Action,Adventure,Casual,Indie,Simulation,Early Access,
Adventure,Casual,Indie,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Adventure,Casual,Free to Play,Indie,Simulation,Strategy,Early Access
Adventure,Free to Play,Indie,RPG,,,
Action,Adventure,Indie,,,,
Action,,,,,,
Action,Free to Play,Indie,,,,
Adventure,Casual,Free to Play,Indie,,,
Casual,Free to Play,,,,,
Casual,Indie,,,,,
Indie,Simulation,Early Access,,,,
Strategy,,,,,,
Casual,Free to Play,Racing,,,,
Casual,Free to Play,Indie,,,,
Racing,Early Access,,,,,
Action,Adventure,Casual,Free to Play,Indie,,
Action,,,,,,
Casual,Free to Play,Massively Multiplayer,Sports,Strategy,,
Action,Casual,Indie,Massively Multiplayer,Simulation,Sports,
Casual,Free to Play,Indie,Simulation,Strategy,,
Casual,Indie,Simulation,Sports,Early Access,,
Casual,Early Access,,,,,
Massively Multiplayer,Strategy,,,,,
Action,Casual,Free to Play,Indie,,,
Adventure,Casual,Indie,,,,
Adventure,Free to Play,Indie,,,,
Casual,Free to Play,Indie,Early Access,,,
Action,Racing,,,,,
Action,Free to Play,,,,,
Action,Indie,RPG,,,,
Action,Indie,Simulation,Early Access,,,
Animation & Modeling,Design & Illustration,Utilities,Video Production,,,
Free to Play,Simulation,Sports,Strategy,,,
Adventure,Casual,Free to Play,Indie,Simulation,Strategy,
Action,Adventure,Casual,Free to Play,Indie,Simulation,Strategy
Casual,Indie,Early Access,,,,
Action,Adventure,Free to Play,Indie,Strategy,Early Access,
Action,Casual,Indie,,,,
Casual,Free to Play,Simulation,,,,
Action,Adventure,Casual,Indie,Simulation,Strategy,
Casual,Indie,Simulation,Early Access,,,
Action,Casual,Free to Play,Indie,Massively Multiplayer,,
Casual,,,,,,
,,,,,,
Free to Play,Indie,Massively Multiplayer,Early Access,,,
Free to Play,Indie,Massively Multiplayer,,,,
Adventure,Racing,Simulation,,,,
Action,Free to Play,Indie,,,,
Free to Play,Massively Multiplayer,Strategy,,,,
Action,Free to Play,Indie,Racing,,,
Action,Adventure,Free to Play,Indie,Strategy,Early Access,
Free to Play,Indie,Strategy,,,,
Casual,,,,,,
Simulation,Strategy,,,,,
Action,Adventure,Casual,Indie,,,
Action,Adventure,Indie,,,,
Action,Indie,,,,,
Strategy,,,,,,
Casual,Free to Play,Indie,Strategy,,,
Adventure,,,,,,
Free to Play,Massively Multiplayer,RPG,Simulation,Strategy,,
Education,Utilities,,,,,
Indie,Simulation,Early Access,,,,
Education,Software Training,Utilities,,,,
Animation & Modeling,Design & Illustration,,,,,
Adventure,Casual,Indie,,,,
Action,Free to Play,Strategy,,,,
Action,Free to Play,Indie,,,,
Casual,Strategy,,,,,
Action,Free to Play,Indie,Massively Multiplayer,RPG,Early Access,
Casual,Free to Play,Indie,Strategy,,,
Casual,Free to Play,Indie,,,,
Casual,Indie,Strategy,,,,
Action,Free to Play,Indie,Massively Multiplayer,Strategy,Early Access,
Adventure,,,,,,
Action,Casual,Free to Play,Indie,Simulation,Strategy,
Adventure,Early Access,,,,,
Indie,Massively Multiplayer,Simulation,Strategy,,,
Action,Free to Play,RPG,Strategy,,,
Action,Adventure,Indie,RPG,,,
Adventure,Casual,Indie,Simulation,,,
Action,Indie,,,,,
Action,Casual,Indie,,,,
Casual,,,,,,
Casual,Indie,Simulation,Strategy,,,
Casual,Simulation,,,,,
Free to Play,Simulation,,,,,
Action,Free to Play,Indie,,,,
Casual,Indie,,,,,
Utilities,,,,,,
Action,Indie,RPG,Early Access,,,
Action,Casual,Indie,,,,
Action,Adventure,Casual,Free to Play,RPG,Strategy,
Massively Multiplayer,Strategy,,,,,
Casual,Free to Play,Indie,,,,
Action,Casual,Free to Play,Massively Multiplayer,Strategy,Early Access,
Action,Casual,Indie,,,,
Action,Free to Play,,,,,
Casual,Indie,,,,,
Casual,,,,,,
Simulation,,,,,,
Casual,Indie,,,,,
Action,Casual,Free to Play,Indie,,,
Action,Adventure,Free to Play,Indie,,,
Action,Casual,Strategy,,,,
Casual,Strategy,,,,,
Casual,Free to Play,Indie,,,,
Casual,Free to Play,Indie,,,,
Action,Indie,Racing,,,,
Action,Free to Play,Indie,Racing,Early Access,,
Action,Casual,Indie,,,,
Casual,Indie,Strategy,,,,
Education,,,,,,
Action,Adventure,,,,,
Action,Adventure,Casual,,,,
Action,Adventure,,,,,
Action,Adventure,Indie,Early Access,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Indie,Massively Multiplayer,,,
Action,Adventure,Casual,Indie,RPG,,
Casual,Free to Play,Indie,Strategy,,,
Indie,Racing,Simulation,Sports,Early Access,,
Action,Adventure,Indie,Simulation,,,
Adventure,Casual,Indie,RPG,Simulation,,
Action,Free to Play,Strategy,,,,
Casual,,,,,,
Action,Adventure,Free to Play,Indie,,,
Design & Illustration,,,,,,
Casual,Indie,Simulation,Animation & Modeling,Design & Illustration,,
Simulation,Sports,,,,,
Casual,Indie,,,,,
Adventure,Free to Play,Indie,Early Access,,,
Action,Casual,Free to Play,Indie,,,
Action,Indie,,,,,
Utilities,,,,,,
Casual,Indie,,,,,
Indie,Simulation,Strategy,,,,
Casual,RPG,,,,,
Action,Casual,Free to Play,Indie,Early Access,,
Free to Play,Indie,,,,,
Casual,Indie,,,,,
Action,Adventure,Indie,,,,
Utilities,,,,,,
Adventure,Casual,Free to Play,Indie,Strategy,,
Action,Indie,Early Access,,,,
Adventure,Free to Play,Indie,,,,
Casual,Free to Play,Indie,Sports,,,
Adventure,Indie,,,,,
Indie,Simulation,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,
,,,,,,
Action,Indie,Strategy,,,,
Action,Early Access,,,,,
Education,Utilities,,,,,
Action,Casual,Indie,,,,
Action,Free to Play,Indie,,,,
Adventure,Indie,RPG,,,,
Casual,Free to Play,Indie,,,,
Adventure,Casual,Indie,,,,
Adventure,Indie,,,,,
Action,Casual,Free to Play,Indie,,,
Casual,Free to Play,Indie,,,,
Action,Indie,,,,,
Adventure,Casual,Free to Play,Simulation,,,
Action,Free to Play,Indie,Racing,Sports,,
Free to Play,Simulation,Sports,,,,
Casual,Sports,,,,,
Action,Free to Play,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Action,Adventure,Free to Play,Indie,,,
Casual,Free to Play,Indie,Simulation,,,
Indie,,,,,,
Action,Free to Play,,,,,
Strategy,,,,,,
Action,Adventure,Casual,Indie,Early Access,,
Action,Indie,RPG,,,,
Adventure,,,,,,
Adventure,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy
Action,Free to Play,Simulation,,,,
Action,,,,,,
Action,Massively Multiplayer,RPG,Strategy,,,
Game Development,,,,,,
Free to Play,Massively Multiplayer,RPG,Strategy,Early Access,,
Free to Play,RPG,Strategy,Early Access,,,
Action,Adventure,Free to Play,Indie,RPG,Early Access,
Action,Early Access,,,,,
Action,Adventure,Indie,RPG,Early Access,,
Action,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,,,
Action,Casual,Indie,Early Access,,,
Action,Free to Play,Massively Multiplayer,RPG,Strategy,Early Access,
Casual,Indie,Massively Multiplayer,Simulation,Sports,,
Education,,,,,,
Free to Play,Indie,Early Access,,,,
Action,Casual,Simulation,,,,
Casual,Indie,,,,,
Adventure,Free to Play,Indie,,,,
Adventure,Free to Play,,,,,
Casual,Free to Play,Indie,Sports,,,
Adventure,Casual,Free to Play,Simulation,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,Free to Play,,,,,
Adventure,,,,,,
Adventure,Free to Play,,,,,
Adventure,Casual,Free to Play,Indie,,,
Action,Free to Play,,,,,
RPG,,,,,,
Casual,Free to Play,Massively Multiplayer,Simulation,,,
Action,Adventure,Indie,RPG,,,
Action,Casual,Sports,,,,
Action,Casual,Indie,Strategy,,,
Adventure,Casual,Indie,,,,
Free to Play,Indie,Strategy,Early Access,,,
Simulation,Early Access,,,,,
Adventure,Casual,Indie,,,,
Free to Play,Massively Multiplayer,RPG,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,Strategy,
Action,Casual,Free to Play,RPG,,,
Action,Free to Play,RPG,,,,
Casual,Free to Play,Indie,Massively Multiplayer,Strategy,,
Action,,,,,,
Casual,Strategy,,,,,
Action,Indie,Early Access,,,,
Casual,Free to Play,Simulation,,,,
Action,Casual,Indie,Simulation,,,
Indie,Strategy,,,,,
Adventure,Free to Play,Indie,Simulation,,,
Action,Adventure,Free to Play,Indie,,,
Action,Casual,Free to Play,Indie,Racing,,
Adventure,Indie,,,,,
Simulation,Early Access,,,,,
Animation & Modeling,Design & Illustration,Education,Early Access,,,
Action,Indie,,,,,
Adventure,Indie,,,,,
Adventure,Casual,Indie,RPG,,,
Indie,Simulation,,,,,
Adventure,Free to Play,Indie,RPG,,,
Casual,Free to Play,RPG,,,,
Education,,,,,,
Free to Play,Indie,,,,,
Action,Casual,Indie,,,,
Early Access,,,,,,
Racing,Sports,,,,,
Action,Indie,RPG,Strategy,,,
Free to Play,Indie,Strategy,,,,
Action,Free to Play,Sports,Early Access,,,
Free to Play,Indie,RPG,Early Access,,,
Action,Indie,,,,,
Action,Casual,,,,,
Action,Adventure,Free to Play,Indie,,,
Adventure,Free to Play,Indie,RPG,,,
Simulation,Strategy,,,,,
Simulation,Strategy,,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,RPG,,
Indie,,,,,,
Action,Casual,Indie,Racing,Simulation,Sports,Early Access
Action,Casual,Indie,Early Access,,,
Adventure,Casual,Indie,,,,
Action,Free to Play,Indie,,,,
Adventure,Casual,Indie,Strategy,,,
Action,Free to Play,Sports,,,,
Audio Production,Utilities,,,,,
Action,Casual,Free to Play,Indie,,,
Action,RPG,,,,,
Simulation,,,,,,
Casual,Free to Play,Indie,,,,
Free to Play,,,,,,
Action,Indie,,,,,
,,,,,,
Action,Strategy,,,,,
Casual,Indie,,,,,
Adventure,Casual,Free to Play,Indie,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,Early Access
Casual,Indie,Strategy,,,,
Casual,Free to Play,Indie,,,,
Action,Simulation,Sports,,,,
Casual,Simulation,Strategy,,,,
Action,Adventure,Indie,Early Access,,,
Adventure,Free to Play,Indie,,,,
Action,Indie,,,,,
Action,,,,,,
Action,Adventure,Casual,Free to Play,Indie,RPG,
Action,Indie,,,,,
Action,Indie,,,,,
Adventure,Casual,Free to Play,Indie,Strategy,,
Action,Free to Play,Massively Multiplayer,Simulation,Early Access,,
Action,Adventure,Indie,,,,
Action,Indie,,,,,
Indie,,,,,,
Action,Free to Play,Indie,Simulation,Strategy,Early Access,
Action,Free to Play,Indie,Massively Multiplayer,RPG,,
Action,Casual,Free to Play,Strategy,,,
Free to Play,Strategy,Early Access,,,,
Action,Adventure,Free to Play,Indie,,,
Adventure,Casual,Free to Play,Indie,RPG,,
Action,Free to Play,Indie,,,,
Free to Play,Massively Multiplayer,,,,,
Action,Free to Play,Sports,,,,
Free to Play,RPG,Strategy,,,,
Action,Indie,Early Access,,,,
Free to Play,Indie,RPG,,,,
Casual,Free to Play,Indie,Racing,,,
,,,,,,
Education,Utilities,,,,,
Free to Play,Massively Multiplayer,Strategy,,,,
Adventure,Free to Play,Indie,,,,
Indie,,,,,,
Casual,Indie,Simulation,,,,
Indie,Early Access,,,,,
Casual,Indie,,,,,
Action,Indie,Early Access,,,,
Action,Indie,,,,,
Adventure,Casual,Indie,Simulation,,,
Free to Play,Strategy,,,,,
Sports,,,,,,
Adventure,Free to Play,Indie,,,,
Simulation,,,,,,
Casual,Indie,Simulation,,,,
Simulation,Strategy,,,,,
Action,Free to Play,Indie,Massively Multiplayer,,,
Free to Play,RPG,,,,,
Adventure,Casual,Free to Play,Indie,,,
Adventure,Casual,Indie,Racing,Early Access,,
Action,Adventure,Casual,Free to Play,Indie,Simulation,
Strategy,,,,,,
Action,Adventure,Free to Play,Indie,,,
Free to Play,Indie,RPG,Early Access,,,
Action,Indie,Simulation,,,,
Action,,,,,,
Adventure,Casual,Indie,Simulation,,,
Adventure,Casual,Free to Play,Indie,RPG,Simulation,
Adventure,Casual,Free to Play,Indie,,,
Adventure,Casual,Free to Play,Indie,Simulation,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Adventure,Indie,,,,,
Action,Indie,RPG,,,,
Action,Casual,Free to Play,Indie,Strategy,,
Action,Casual,Sports,,,,
Casual,Free to Play,Indie,,,,
Adventure,,,,,,
Adventure,Casual,,,,,
Adventure,Casual,,,,,
Adventure,Casual,,,,,
Indie,Strategy,Early Access,,,,
Adventure,Free to Play,Massively Multiplayer,RPG,Strategy,,
Action,Free to Play,,,,,
Education,Software Training,,,,,
Education,Software Training,,,,,
Casual,Free to Play,Massively Multiplayer,Simulation,Strategy,,
Action,Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Sports
Casual,Strategy,,,,,
Casual,Free to Play,Simulation,,,,
Casual,Free to Play,Strategy,,,,
Adventure,Free to Play,Indie,,,,
Indie,Massively Multiplayer,Strategy,,,,
Indie,RPG,,,,,
Adventure,Indie,Simulation,,,,
Adventure,Casual,Free to Play,RPG,,,
Action,Casual,Free to Play,Indie,Sports,,
Free to Play,Indie,RPG,Simulation,Strategy,,
Action,Adventure,Indie,,,,
Action,Casual,Indie,,,,
Indie,Simulation,,,,,
Action,Casual,Indie,,,,
Action,Casual,Free to Play,Indie,,,
Adventure,,,,,,
Adventure,Indie,RPG,Strategy,,,
Action,Adventure,Free to Play,Indie,,,
Indie,,,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Indie,,,,
Indie,,,,,,
Action,Indie,Massively Multiplayer,Simulation,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Adventure,Indie,Strategy,,,,
Action,Adventure,Indie,RPG,,,
Adventure,Free to Play,Indie,,,,
,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,
Action,Casual,Free to Play,Racing,Simulation,Early Access,
Adventure,Casual,Indie,RPG,Strategy,,
Casual,Indie,,,,,
Casual,Free to Play,,,,,
Free to Play,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,
Action,Indie,,,,,
Indie,,,,,,
Casual,Free to Play,Indie,,,,
Casual,Simulation,,,,,
Action,Adventure,Free to Play,Indie,Early Access,,
Free to Play,Indie,,,,,
Strategy,,,,,,
Action,RPG,,,,,
Free to Play,Massively Multiplayer,,,,,
Casual,Indie,RPG,Strategy,,,
Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Strategy
Action,Free to Play,Indie,,,,
Action,Free to Play,Indie,Massively Multiplayer,Strategy,,
Action,Casual,Free to Play,Massively Multiplayer,RPG,Strategy,
RPG,,,,,,
Indie,RPG,Strategy,,,,
Free to Play,Indie,Strategy,,,,
Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Strategy,
Action,Adventure,Free to Play,RPG,Strategy,Early Access,
Free to Play,RPG,,,,,
Action,Adventure,Indie,,,,
Free to Play,Indie,Strategy,,,,
Free to Play,Indie,Massively Multiplayer,Strategy,,,
Free to Play,Indie,Massively Multiplayer,RPG,,,
Action,Casual,Free to Play,Indie,RPG,Strategy,
Action,,,,,,
Casual,Free to Play,Strategy,Early Access,,,
Action,Adventure,Free to Play,Indie,RPG,Strategy,
Adventure,Free to Play,Indie,RPG,,,
Adventure,Casual,Indie,,,,
Action,RPG,Simulation,Early Access,,,
Free to Play,Indie,Strategy,,,,
Indie,Strategy,,,,,
Adventure,Free to Play,RPG,Strategy,,,
Action,Indie,Strategy,Early Access,,,
Casual,Indie,Strategy,,,,
Casual,Indie,,,,,
Adventure,Indie,RPG,,,,
Adventure,Free to Play,Indie,RPG,,,
Indie,,,,,,
Strategy,,,,,,
Adventure,Casual,Indie,,,,
Action,,,,,,
Action,Casual,Indie,Early Access,,,
Casual,Free to Play,Indie,,,,
Free to Play,Strategy,,,,,
Action,Free to Play,,,,,
Action,Casual,,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Free to Play,Indie,,,
Free to Play,Massively Multiplayer,Early Access,,,,
Free to Play,Racing,Simulation,Sports,Early Access,,
Free to Play,Indie,Simulation,,,,
Free to Play,,,,,,
Simulation,,,,,,
Simulation,,,,,,
Casual,Free to Play,Early Access,,,,
Adventure,,,,,,
Action,Adventure,Casual,Indie,,,
Adventure,Casual,Free to Play,Indie,,,
Casual,,,,,,
,,,,,,
Indie,,,,,,
Education,,,,,,
Education,Early Access,,,,,
Education,,,,,,
Free to Play,,,,,,
Action,Indie,,,,,
Action,,,,,,
Action,Indie,,,,,
Adventure,Indie,RPG,,,,
Action,Free to Play,Indie,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,
Free to Play,Indie,Strategy,Early Access,,,
Indie,RPG,Simulation,,,,
Free to Play,Strategy,,,,,
Action,Casual,Indie,Racing,,,
Action,Free to Play,Indie,,,,
Action,Free to Play,Early Access,,,,
Action,Casual,Free to Play,,,,
Sexual Content,Violent,Gore,Adventure,Indie,,
Adventure,Casual,Indie,,,,
Action,Indie,RPG,,,,
Action,Adventure,Indie,,,,
Action,Casual,Free to Play,,,,
Casual,Free to Play,Indie,Simulation,Strategy,,
Adventure,Casual,Free to Play,Indie,Simulation,,
Action,Adventure,,,,,
Action,Adventure,Casual,Indie,,,
Indie,,,,,,
Simulation,,,,,,
Action,Adventure,Casual,,,,
Action,Adventure,Free to Play,,,,
Casual,Free to Play,Indie,,,,
Action,Adventure,Indie,Strategy,,,
Adventure,Indie,Simulation,Strategy,,,
Free to Play,Indie,Strategy,,,,
Action,Adventure,Free to Play,Indie,RPG,,
Adventure,Free to Play,Indie,,,,
Action,Free to Play,Indie,,,,
Adventure,Casual,Indie,RPG,Simulation,,
